+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo|three_comparison                                                                                                                                                    ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                             ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated|dpfifo                                                                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo|scfifo|auto_generated                                                                                                                                                                            ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_fifo                                                                                                                                                                                                  ; 13    ; 3              ; 0            ; 3              ; 12     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller|input_synchronizer                                                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ps2_controller                                                                                                                                                                                                             ; 68    ; 24             ; 33           ; 24             ; 32     ; 24              ; 24            ; 24              ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; gpio_controller                                                                                                                                                                                                            ; 68    ; 26             ; 27           ; 26             ; 32     ; 26              ; 26            ; 26              ; 6     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo|three_comparison                                                                                                                                                                 ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                             ; 6     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                          ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated|dpfifo                                                                                                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo|scfifo|auto_generated                                                                                                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|rx_fifo                                                                                                                                                                                                               ; 13    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|uart_receive|rx_synchronizer                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|uart_receive                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart|uart_transmit                                                                                                                                                                                                         ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart                                                                                                                                                                                                                       ; 69    ; 24             ; 24           ; 24             ; 33     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|timing_generator                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo|three_comparison                                                                                                                                                    ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                             ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated|dpfifo                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo|scfifo|auto_generated                                                                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller|pixel_fifo                                                                                                                                                                                                  ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_controller                                                                                                                                                                                                             ; 72    ; 108            ; 3            ; 108            ; 170    ; 108             ; 108           ; 108             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_003|clock_xer                                                                                                                                                                                                   ; 133   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_003                                                                                                                                                                                                             ; 135   ; 2              ; 0            ; 2              ; 129    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_002|clock_xer                                                                                                                                                                                                   ; 133   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|crosser_002                                                                                                                                                                                                             ; 135   ; 2              ; 0            ; 2              ; 129    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
